Pathway,Hydropower production deficit in the ZRB system,Deviation from natural condition in the Zamebezi Delta,Water deficit normalized w.r.t. irrigation demand,Total discounted construction cost,j_Hyd_n,j_Env_n,j_Irr_n,j_Cost_n
P0,95.85499104,3127275.417,1.526746755,559.358856,0.426196308,0.418769921,0.633341857,0.964538908
P1,95.56073646,3126668.75,1.526045801,650.850744,0.445926927,0.419666232,0.634195428,0.95807449
P2,93.34126115,3132184.896,1.525972173,958.379808,0.594749157,0.411516484,0.634285087,0.936345827
P3,97.67029198,3126605.313,1.527798078,354.309108,0.304475137,0.419759957,0.632061632,0.979026829
P4,98.00098906,3127063.646,1.527432635,347.173452,0.282300942,0.419082799,0.632506642,0.979531003
P5,94.43535906,3128486.667,1.526507543,744.989352,0.521386732,0.416980378,0.633633153,0.951423066
P6,98.51856146,3127288.021,1.528654303,276.905844,0.247596219,0.418751299,0.631018984,0.984495806
P7,95.70515083,3126170,1.527079008,575.92272,0.436243526,0.420403103,0.632937263,0.963368577
P8,97.58281031,3127313.125,1.528259559,361.785828,0.310341035,0.41871421,0.631499674,0.978498556
P9,92.91637333,3131210.833,1.525774938,1055.97432,0.623239112,0.412955598,0.634525266,0.929450225
P10,94.98771958,3130208.958,1.527071379,671.03514,0.484349364,0.414435804,0.632946553,0.956648349
P11,96.76473698,3127063.646,1.527435708,448.923948,0.365195215,0.419082799,0.6325029,0.972341757
P12,90.06159969,3124133.021,1.521386011,3049.137168,0.814659929,0.423412607,0.639869781,0.788622029
P13,102.2111126,3126280,1.531368831,63.47316,0,0.420240585,0.627713429,0.999576029
P14,95.1500451,3126908.854,1.526501339,660.502524,0.473464969,0.419311494,0.633640708,0.957392537
P15,92.59338156,3131129.271,1.525772704,1127.839152,0.644896643,0.413076102,0.634527986,0.924372569
P16,90.77263854,3134861.563,1.524232243,1720.237692,0.766982721,0.407561883,0.636403848,0.882516271
P17,93.82004938,3132155.938,1.526506332,852.063768,0.562645023,0.411559268,0.633634627,0.943857655
